🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-15 01:23:50 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-15 01:24:07 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 5000 Ada Generation. Num GPUs = 1. Max memory: 31.473 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-0.6B with actual GPU utilization = 59.34%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 31.47 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 3096. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 17.7 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-15 01:24:09 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 3096, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5933502824530069, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 32, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-0.6B'}
INFO 11-15 01:24:10 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-15 01:24:10 [model.py:1510] Using max model len 3096
INFO 11-15 01:24:13 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-15 01:24:13 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-15 01:24:13 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-0.6B', speculative_config=None, tokenizer='unsloth/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=3096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-0.6B, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-15 01:24:13 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-15 01:24:14 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-15 01:24:14 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-0.6B...
INFO 11-15 01:24:14 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-15 01:24:14 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-15 01:24:15 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-15 01:24:15 [weight_utils.py:450] No model.safetensors.index.json found in remote.
INFO 11-15 01:24:15 [default_loader.py:267] Loading weights took 0.30 seconds
INFO 11-15 01:24:16 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-15 01:24:16 [gpu_model_runner.py:2653] Model loading took 1.1649 GiB and 1.304937 seconds
INFO 11-15 01:24:30 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/9d671c6794/rank_0_0/backbone for vLLM's torch.compile
INFO 11-15 01:24:31 [backends.py:559] Dynamo bytecode transform time: 13.54 s
INFO 11-15 01:24:37 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.411 s
INFO 11-15 01:24:39 [monitor.py:34] torch.compile takes 13.54 s in total
INFO 11-15 01:24:41 [gpu_worker.py:298] Available KV cache memory: 15.92 GiB
INFO 11-15 01:24:41 [kv_cache_utils.py:1087] GPU KV cache size: 149,072 tokens
INFO 11-15 01:24:41 [kv_cache_utils.py:1091] Maximum concurrency for 3,096 tokens per request: 48.03x
INFO 11-15 01:24:41 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-15 01:24:54 [gpu_model_runner.py:3480] Graph capturing finished in 12 secs, took 0.96 GiB
INFO 11-15 01:24:54 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 12 secs.
INFO 11-15 01:24:55 [core.py:210] init engine (profile, create kv cache, warmup model) took 38.30 seconds
INFO 11-15 01:24:55 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['norm1', 'q_norm', 'layer_norm1', 'post_layernorm', 'post_attention_layernorm', 'post_feedforward_layernorm', 'attention_norm', 'input_layernorm', 'layer_norm2', 'norm2', 'pre_feedforward_layernorm', 'ffn_norm', 'norm', 'k_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['norm1', 'q_norm', 'layer_norm1', 'post_layernorm', 'post_attention_layernorm', 'post_feedforward_layernorm', 'cross_attn_post_attention_layernorm', 'attention_norm', 'input_layernorm', 'layer_norm2', 'norm2', 'cross_attn_input_layernorm', 'pre_feedforward_layernorm', 'ffn_norm', 'norm', 'k_norm']
Datasets:  15131 1891 1892
"Mr. Dane did not mean it."<|im_end|>
The number of tokens in the input was 556
The number of tokens in the output was 9
Unsloth: We now expect `per_device_train_batch_size` to be a multiple of `num_generations`.
We will change the batch size of 2 to the `num_generations` of 4
WARNING 11-15 01:25:15 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0006, 'grad_norm': 0.9639111757278442, 'learning_rate': 0.0, 'num_tokens': 16983.0, 'completions/mean_length': 392.1875, 'completions/min_length': 230.0, 'completions/max_length': 562.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 392.1875, 'completions/min_terminated_length': 230.0, 'completions/max_terminated_length': 562.0, 'rewards/calculate_rewards/mean': -0.7535609006881714, 'rewards/calculate_rewards/std': 0.0395580418407917, 'reward': -0.7535609006881714, 'reward_std': 0.03787950053811073, 'frac_reward_zero_std': 0.0, 'completion_length': 392.1875, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.07344897370785475, 'sampling/sampling_logp_difference/max': 2.32769238948822, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5751364976167679, 'sampling/importance_sampling_ratio/max': 1.9891879558563232, 'epoch': 0.0}
{'loss': 0.0144, 'grad_norm': 1.195363381611969e-07, 'learning_rate': 0.00041703703703703705, 'completion_length': 1.0, 'kl': 14.357151985168457, 'sampling/sampling_logp_difference/mean': 9.752260893947096e-06, 'sampling/sampling_logp_difference/max': 0.0012400147825246677, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.013441941933706403, 'sampling/importance_sampling_ratio/max': 1.0012408196926117, 'num_tokens': 6562518.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.1}
{'loss': 0.0145, 'grad_norm': 1.9557427322069998e-07, 'learning_rate': 0.0004166666666666667, 'completion_length': 1.0, 'kl': 14.513394355773926, 'sampling/sampling_logp_difference/mean': 6.9829882249905495e-06, 'sampling/sampling_logp_difference/max': 0.0006714451592415571, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.012863943120464683, 'sampling/importance_sampling_ratio/max': 1.0006716847419739, 'num_tokens': 6574034.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.1}
{'loss': 0.0144, 'grad_norm': 1.9296486186703987e-07, 'learning_rate': 0.0004162962962962963, 'completion_length': 1.0, 'kl': 14.357147455215454, 'sampling/sampling_logp_difference/mean': 4.0001112893151e-06, 'sampling/sampling_logp_difference/max': 0.0005241799517534673, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.009549658396281302, 'sampling/importance_sampling_ratio/max': 1.0005242824554443, 'num_tokens': 6585378.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.1}
{'loss': 0.0145, 'grad_norm': 2.25540276233005e-07, 'learning_rate': 0.0004159259259259259, 'completion_length': 1.0, 'kl': 14.502233505249023, 'sampling/sampling_logp_difference/mean': 7.4602309041438275e-06, 'sampling/sampling_logp_difference/max': 0.0007043749938020483, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.015306411543861032, 'sampling/importance_sampling_ratio/max': 1.0007046163082123, 'num_tokens': 6597422.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.1}
{'loss': 0.0145, 'grad_norm': 3.0781424698034243e-07, 'learning_rate': 0.00041555555555555557, 'completion_length': 1.0, 'kl': 14.546875238418579, 'sampling/sampling_logp_difference/mean': 1.0699194831431669e-05, 'sampling/sampling_logp_difference/max': 0.0008096931778709404, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.01694837142713368, 'sampling/importance_sampling_ratio/max': 1.0008099973201752, 'num_tokens': 6608346.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.1}
{'loss': 0.0147, 'grad_norm': 2.3815807992377813e-07, 'learning_rate': 0.0004151851851851852, 'completion_length': 1.0, 'kl': 14.669642686843872, 'sampling/sampling_logp_difference/mean': 6.986828111621435e-06, 'sampling/sampling_logp_difference/max': 0.0009415357053512707, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.010312918340787292, 'sampling/importance_sampling_ratio/max': 1.0009420216083527, 'num_tokens': 6619130.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.1}
{'loss': 0.0147, 'grad_norm': 2.872175741686078e-07, 'learning_rate': 0.0004148148148148148, 'completion_length': 1.0, 'kl': 14.68080449104309, 'sampling/sampling_logp_difference/mean': 7.393484338535927e-06, 'sampling/sampling_logp_difference/max': 0.0011989939375780523, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.00893340352922678, 'sampling/importance_sampling_ratio/max': 1.001199722290039, 'num_tokens': 6630662.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.1}
{'loss': 0.0145, 'grad_norm': 2.562980796483316e-07, 'learning_rate': 0.00041444444444444444, 'completion_length': 1.0, 'kl': 14.479912519454956, 'sampling/sampling_logp_difference/mean': 8.68275810717023e-06, 'sampling/sampling_logp_difference/max': 0.0008190995577024296, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.014917588676325977, 'sampling/importance_sampling_ratio/max': 1.000819444656372, 'num_tokens': 6642722.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.1}
{'loss': 0.0149, 'grad_norm': 1.7231556626029487e-07, 'learning_rate': 0.0004140740740740741, 'completion_length': 1.0, 'kl': 14.881696462631226, 'sampling/sampling_logp_difference/mean': 8.077501775005658e-06, 'sampling/sampling_logp_difference/max': 0.001176029778434895, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.009769506403245032, 'sampling/importance_sampling_ratio/max': 1.0011767745018005, 'num_tokens': 6653966.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.1}
{'loss': 0.0145, 'grad_norm': 2.3816517114028102e-07, 'learning_rate': 0.00041370370370370367, 'completion_length': 1.0, 'kl': 14.546875476837158, 'sampling/sampling_logp_difference/mean': 4.081155566382222e-06, 'sampling/sampling_logp_difference/max': 0.0012493597459979355, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.006553248967975378, 'sampling/importance_sampling_ratio/max': 1.001250147819519, 'num_tokens': 6664778.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.1}
{'loss': 0.0148, 'grad_norm': 3.112213846634404e-07, 'learning_rate': 0.0004133333333333333, 'completion_length': 1.0, 'kl': 14.781248569488525, 'sampling/sampling_logp_difference/mean': 8.130252808769e-06, 'sampling/sampling_logp_difference/max': 0.0009141293849097565, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.011187927098944783, 'sampling/importance_sampling_ratio/max': 1.000914603471756, 'num_tokens': 6676350.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.1}
{'loss': 0.0148, 'grad_norm': 4.5098721557224053e-07, 'learning_rate': 0.00041296296296296296, 'completion_length': 1.0, 'kl': 14.803570032119751, 'sampling/sampling_logp_difference/mean': 1.0286948963766918e-05, 'sampling/sampling_logp_difference/max': 0.0008028961310628802, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.022649336839094758, 'sampling/importance_sampling_ratio/max': 1.0008032619953156, 'num_tokens': 6687826.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.1}
{'loss': 0.0148, 'grad_norm': 2.4999866354846745e-07, 'learning_rate': 0.0004125925925925926, 'completion_length': 1.0, 'kl': 14.803571701049805, 'sampling/sampling_logp_difference/mean': 9.912484074448003e-06, 'sampling/sampling_logp_difference/max': 0.0007111911982065067, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.016983160050585866, 'sampling/importance_sampling_ratio/max': 1.0007114708423615, 'num_tokens': 6698650.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.1}
{'loss': 0.0147, 'grad_norm': 4.3008029138036363e-07, 'learning_rate': 0.00041222222222222224, 'completion_length': 1.0, 'kl': 14.658480882644653, 'sampling/sampling_logp_difference/mean': 1.0335911838410539e-05, 'sampling/sampling_logp_difference/max': 0.0008272474515251815, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.014424215769395232, 'sampling/importance_sampling_ratio/max': 1.0008276104927063, 'num_tokens': 6710442.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.1}
{'loss': 0.0147, 'grad_norm': 3.2408428296548664e-07, 'learning_rate': 0.0004118518518518519, 'completion_length': 1.0, 'kl': 14.747767925262451, 'sampling/sampling_logp_difference/mean': 9.893706874208874e-06, 'sampling/sampling_logp_difference/max': 0.0009455287508899346, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.01381669077090919, 'sampling/importance_sampling_ratio/max': 1.000946044921875, 'num_tokens': 6721534.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.1}
{'loss': 0.0149, 'grad_norm': 1.459838330220009e-07, 'learning_rate': 0.00041148148148148153, 'completion_length': 1.0, 'kl': 14.892857313156128, 'sampling/sampling_logp_difference/mean': 1.624023809654318e-05, 'sampling/sampling_logp_difference/max': 0.0010323887545382604, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.02198504889383912, 'sampling/importance_sampling_ratio/max': 1.0010330080986023, 'num_tokens': 6733414.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.1}
{'loss': 0.0146, 'grad_norm': 3.4201013932033675e-07, 'learning_rate': 0.0004111111111111111, 'completion_length': 1.0, 'kl': 14.625003099441528, 'sampling/sampling_logp_difference/mean': 3.433253539242287e-06, 'sampling/sampling_logp_difference/max': 0.0009518278893665411, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.005765486159361899, 'sampling/importance_sampling_ratio/max': 1.0009523332118988, 'num_tokens': 6744478.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.1}
{'loss': 0.0137, 'grad_norm': 2.640534546571871e-07, 'learning_rate': 0.00041074074074074076, 'completion_length': 1.0, 'kl': 13.67635440826416, 'sampling/sampling_logp_difference/mean': 1.2895762893094798e-05, 'sampling/sampling_logp_difference/max': 0.0010055881430162117, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.01573710748925805, 'sampling/importance_sampling_ratio/max': 1.0010060667991638, 'num_tokens': 6756370.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.1}
{'loss': 0.0146, 'grad_norm': 2.7712866312867845e-07, 'learning_rate': 0.0004103703703703704, 'completion_length': 1.0, 'kl': 14.55803656578064, 'sampling/sampling_logp_difference/mean': 5.769899985352822e-06, 'sampling/sampling_logp_difference/max': 0.0009640974312787876, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.008079221355728805, 'sampling/importance_sampling_ratio/max': 1.0009645521640778, 'num_tokens': 6767642.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.1}
