🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-18 10:12:40 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-18 10:12:58 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-0.6B with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 320.
Unsloth: vLLM's KV Cache can use up to 27.17 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-18 10:13:00 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 320, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 32, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-0.6B'}
INFO 11-18 10:13:01 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-18 10:13:01 [model.py:1510] Using max model len 2048
INFO 11-18 10:13:04 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-18 10:13:04 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-18 10:13:04 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-0.6B', speculative_config=None, tokenizer='unsloth/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-0.6B, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-18 10:13:05 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-18 10:13:05 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-18 10:13:05 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-0.6B...
INFO 11-18 10:13:06 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-18 10:13:06 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-18 10:13:06 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-18 10:13:06 [weight_utils.py:450] No model.safetensors.index.json found in remote.
INFO 11-18 10:13:07 [default_loader.py:267] Loading weights took 0.43 seconds
INFO 11-18 10:13:07 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-18 10:13:08 [gpu_model_runner.py:2653] Model loading took 1.1649 GiB and 1.210995 seconds
INFO 11-18 10:13:22 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/653657240a/rank_0_0/backbone for vLLM's torch.compile
INFO 11-18 10:13:22 [backends.py:559] Dynamo bytecode transform time: 13.92 s
INFO 11-18 10:13:31 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 7.420 s
INFO 11-18 10:13:33 [monitor.py:34] torch.compile takes 13.92 s in total
INFO 11-18 10:13:34 [gpu_worker.py:298] Available KV cache memory: 25.22 GiB
INFO 11-18 10:13:34 [kv_cache_utils.py:1087] GPU KV cache size: 236,064 tokens
INFO 11-18 10:13:34 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 115.27x
INFO 11-18 10:13:35 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-18 10:13:46 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 0.99 GiB
INFO 11-18 10:13:46 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-18 10:13:47 [core.py:210] init engine (profile, create kv cache, warmup model) took 39.24 seconds
INFO 11-18 10:13:48 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['q_norm', 'ffn_norm', 'layer_norm1', 'pre_feedforward_layernorm', 'norm1', 'layer_norm2', 'post_layernorm', 'post_feedforward_layernorm', 'post_attention_layernorm', 'k_norm', 'attention_norm', 'norm', 'norm2', 'input_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['q_norm', 'ffn_norm', 'layer_norm1', 'pre_feedforward_layernorm', 'norm1', 'cross_attn_input_layernorm', 'layer_norm2', 'post_layernorm', 'post_feedforward_layernorm', 'post_attention_layernorm', 'k_norm', 'attention_norm', 'norm', 'norm2', 'input_layernorm', 'cross_attn_post_attention_layernorm']
14736 1842 1843
Total: 18421
The journey began with Whitey waving a bottle of rye whisky, R.M. at eight o'clock, and a party of young fellows with a huge man in the early sunshine. The man was R.M., and the journey to Duluth was filled with vivid imagery and emotions.<|im_end|>
The number of tokens in the input was 624
The number of tokens in the output was 57
WARNING 11-18 10:14:47 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': 0.0363, 'grad_norm': 4.158633232116699, 'learning_rate': 0.0, 'num_tokens': 3137.0, 'completions/mean_length': 120.25, 'completions/min_length': 38.0, 'completions/max_length': 334.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 120.25, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 334.0, 'rewards/calculate_rewards/mean': -0.6966639161109924, 'rewards/calculate_rewards/std': 0.206488698720932, 'reward': -0.6966639161109924, 'reward_std': 0.2064887136220932, 'frac_reward_zero_std': 0.0, 'completion_length': 120.25, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.026036789640784264, 'sampling/sampling_logp_difference/max': 1.154451608657837, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.37263235449790955, 'sampling/importance_sampling_ratio/max': 1.9307035207748413, 'epoch': 0.0}
{'loss': 0.0001, 'grad_norm': 9.452850645175204e-05, 'learning_rate': 0.0004927777777777777, 'num_tokens': 610184.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.056801967322826385, 'sampling/sampling_logp_difference/mean': 0.0039494638331234455, 'sampling/sampling_logp_difference/max': 2.85471248626709, 'sampling/importance_sampling_ratio/min': 0.05757236108183861, 'sampling/importance_sampling_ratio/mean': 1.0021312236785889, 'sampling/importance_sampling_ratio/max': 1.00459623336792, 'epoch': 0.01}
{'loss': 0.0, 'grad_norm': 6.41512669972144e-05, 'learning_rate': 0.0004922222222222222, 'num_tokens': 617328.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04778692126274109, 'sampling/sampling_logp_difference/mean': 0.004072040319442749, 'sampling/sampling_logp_difference/max': 3.871906280517578, 'sampling/importance_sampling_ratio/min': 0.020818645134568214, 'sampling/importance_sampling_ratio/mean': 1.0020241737365723, 'sampling/importance_sampling_ratio/max': 1.004287838935852, 'epoch': 0.01}
{'loss': 0.0001, 'grad_norm': 9.78812337848467e-08, 'learning_rate': 0.0004916666666666666, 'num_tokens': 624176.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.05217631906270981, 'sampling/sampling_logp_difference/mean': 0.0024951163213700056, 'sampling/sampling_logp_difference/max': 0.003955740015953779, 'sampling/importance_sampling_ratio/min': 1.0015830993652344, 'sampling/importance_sampling_ratio/mean': 1.0024983882904053, 'sampling/importance_sampling_ratio/max': 1.003963589668274, 'epoch': 0.01}
{'loss': 0.0001, 'grad_norm': 9.096944268094376e-05, 'learning_rate': 0.0004911111111111111, 'num_tokens': 631108.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.05262065678834915, 'sampling/sampling_logp_difference/mean': 0.003651279956102371, 'sampling/sampling_logp_difference/max': 2.568415641784668, 'sampling/importance_sampling_ratio/min': 0.07665690034627914, 'sampling/importance_sampling_ratio/mean': 1.0019493103027344, 'sampling/importance_sampling_ratio/max': 1.0038079023361206, 'epoch': 0.01}
{'loss': 0.0, 'grad_norm': 8.697219300302095e-08, 'learning_rate': 0.0004905555555555556, 'num_tokens': 638336.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9981077313423157, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.9981077313423157, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04494098573923111, 'sampling/sampling_logp_difference/mean': 0.0022751286160200834, 'sampling/sampling_logp_difference/max': 0.0037734019570052624, 'sampling/importance_sampling_ratio/min': 1.001386046409607, 'sampling/importance_sampling_ratio/mean': 1.0022777318954468, 'sampling/importance_sampling_ratio/max': 1.0037806034088135, 'epoch': 0.01}
{'loss': 0.0, 'grad_norm': 6.229286952930124e-08, 'learning_rate': 0.00049, 'num_tokens': 645092.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04029204696416855, 'sampling/sampling_logp_difference/mean': 0.0022757521364837885, 'sampling/sampling_logp_difference/max': 0.003760000690817833, 'sampling/importance_sampling_ratio/min': 1.0013799667358398, 'sampling/importance_sampling_ratio/mean': 1.0022783279418945, 'sampling/importance_sampling_ratio/max': 1.0037671327590942, 'epoch': 0.01}
{'loss': 0.0001, 'grad_norm': 6.767126615159214e-05, 'learning_rate': 0.0004894444444444445, 'num_tokens': 651900.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.05940192937850952, 'sampling/sampling_logp_difference/mean': 0.0039277104660868645, 'sampling/sampling_logp_difference/max': 3.587099075317383, 'sampling/importance_sampling_ratio/min': 0.027678510174155235, 'sampling/importance_sampling_ratio/mean': 1.0017309188842773, 'sampling/importance_sampling_ratio/max': 1.0037672519683838, 'epoch': 0.01}
{'loss': 0.0, 'grad_norm': 7.169031590592567e-08, 'learning_rate': 0.0004888888888888889, 'num_tokens': 659236.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.986834704875946, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.986834704875946, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.0390256866812706, 'sampling/sampling_logp_difference/mean': 0.0021773846819996834, 'sampling/sampling_logp_difference/max': 0.003699207678437233, 'sampling/importance_sampling_ratio/min': 1.0014557838439941, 'sampling/importance_sampling_ratio/mean': 1.0021798610687256, 'sampling/importance_sampling_ratio/max': 1.0037060976028442, 'epoch': 0.01}
{'loss': 0.0001, 'grad_norm': 4.808957237401046e-05, 'learning_rate': 0.0004883333333333333, 'num_tokens': 666324.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.050303153693675995, 'sampling/sampling_logp_difference/mean': 0.0027790581807494164, 'sampling/sampling_logp_difference/max': 2.6590237617492676, 'sampling/importance_sampling_ratio/min': 0.0700165331363678, 'sampling/importance_sampling_ratio/mean': 1.0019052028656006, 'sampling/importance_sampling_ratio/max': 1.0037015676498413, 'epoch': 0.01}
{'loss': 0.0, 'grad_norm': 6.863593426942316e-08, 'learning_rate': 0.0004877777777777778, 'num_tokens': 673432.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04322580248117447, 'sampling/sampling_logp_difference/mean': 0.0021192440763115883, 'sampling/sampling_logp_difference/max': 0.0037210872396826744, 'sampling/importance_sampling_ratio/min': 1.0013508796691895, 'sampling/importance_sampling_ratio/mean': 1.0021214485168457, 'sampling/importance_sampling_ratio/max': 1.0037280321121216, 'epoch': 0.01}
{'loss': 0.0001, 'grad_norm': 4.650954724638723e-05, 'learning_rate': 0.0004872222222222222, 'num_tokens': 680184.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.05702803656458855, 'sampling/sampling_logp_difference/mean': 0.002739510964602232, 'sampling/sampling_logp_difference/max': 2.8376059532165527, 'sampling/importance_sampling_ratio/min': 0.05856570228934288, 'sampling/importance_sampling_ratio/mean': 1.0018190145492554, 'sampling/importance_sampling_ratio/max': 1.003313422203064, 'epoch': 0.01}
{'loss': 0.0001, 'grad_norm': 9.167796815745533e-05, 'learning_rate': 0.0004866666666666667, 'num_tokens': 687212.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.056153569370508194, 'sampling/sampling_logp_difference/mean': 0.00340341217815876, 'sampling/sampling_logp_difference/max': 2.9086875915527344, 'sampling/importance_sampling_ratio/min': 0.054547268897295, 'sampling/importance_sampling_ratio/mean': 1.001523494720459, 'sampling/importance_sampling_ratio/max': 1.003299355506897, 'epoch': 0.01}
{'loss': 0.0, 'grad_norm': 4.5733329898212105e-05, 'learning_rate': 0.0004861111111111111, 'num_tokens': 694160.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04233554005622864, 'sampling/sampling_logp_difference/mean': 0.002643601270392537, 'sampling/sampling_logp_difference/max': 2.5515995025634766, 'sampling/importance_sampling_ratio/min': 0.07795686274766922, 'sampling/importance_sampling_ratio/mean': 1.0017976760864258, 'sampling/importance_sampling_ratio/max': 1.003315806388855, 'epoch': 0.01}
{'loss': 0.0, 'grad_norm': 7.359090403724622e-08, 'learning_rate': 0.0004855555555555556, 'num_tokens': 700800.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04769882932305336, 'sampling/sampling_logp_difference/mean': 0.0019986871629953384, 'sampling/sampling_logp_difference/max': 0.003326882142573595, 'sampling/importance_sampling_ratio/min': 1.0012317895889282, 'sampling/importance_sampling_ratio/mean': 1.0020006895065308, 'sampling/importance_sampling_ratio/max': 1.0033323764801025, 'epoch': 0.01}
{'loss': 0.0, 'grad_norm': 5.1837357517570126e-08, 'learning_rate': 0.00048499999999999997, 'num_tokens': 707592.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04071888327598572, 'sampling/sampling_logp_difference/mean': 0.001931277452968061, 'sampling/sampling_logp_difference/max': 0.003275694325566292, 'sampling/importance_sampling_ratio/min': 1.001331090927124, 'sampling/importance_sampling_ratio/mean': 1.001933217048645, 'sampling/importance_sampling_ratio/max': 1.0032811164855957, 'epoch': 0.01}
{'loss': 0.0001, 'grad_norm': 9.2594615125563e-05, 'learning_rate': 0.00048444444444444446, 'num_tokens': 714176.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.05616440623998642, 'sampling/sampling_logp_difference/mean': 0.003264680737629533, 'sampling/sampling_logp_difference/max': 2.962416172027588, 'sampling/importance_sampling_ratio/min': 0.0516938716173172, 'sampling/importance_sampling_ratio/mean': 1.001463770866394, 'sampling/importance_sampling_ratio/max': 1.0029542446136475, 'epoch': 0.01}
{'loss': 0.0001, 'grad_norm': 4.6548655518563464e-05, 'learning_rate': 0.0004838888888888889, 'num_tokens': 721052.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.052075497806072235, 'sampling/sampling_logp_difference/mean': 0.002546863630414009, 'sampling/sampling_logp_difference/max': 2.730165481567383, 'sampling/importance_sampling_ratio/min': 0.06520850211381912, 'sampling/importance_sampling_ratio/mean': 1.0016539096832275, 'sampling/importance_sampling_ratio/max': 1.0029771327972412, 'epoch': 0.01}
{'loss': 0.0001, 'grad_norm': 4.608119706972502e-05, 'learning_rate': 0.00048333333333333334, 'num_tokens': 728076.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.057235948741436005, 'sampling/sampling_logp_difference/mean': 0.0025500725023448467, 'sampling/sampling_logp_difference/max': 2.783829689025879, 'sampling/importance_sampling_ratio/min': 0.06180137023329735, 'sampling/importance_sampling_ratio/mean': 1.001643180847168, 'sampling/importance_sampling_ratio/max': 1.002913475036621, 'epoch': 0.01}
{'loss': 0.0001, 'grad_norm': 4.895175516139716e-05, 'learning_rate': 0.0004827777777777778, 'num_tokens': 735336.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9946762323379517, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.9946762323379517, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.05593746155500412, 'sampling/sampling_logp_difference/mean': 0.0025249123573303223, 'sampling/sampling_logp_difference/max': 2.8376712799072266, 'sampling/importance_sampling_ratio/min': 0.058561887592077255, 'sampling/importance_sampling_ratio/mean': 1.0016040802001953, 'sampling/importance_sampling_ratio/max': 1.003295660018921, 'epoch': 0.01}
