🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-18 05:15:45 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-18 05:16:05 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-0.6B with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 320.
Unsloth: vLLM's KV Cache can use up to 27.17 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-18 05:16:08 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 320, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 32, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-0.6B'}
INFO 11-18 05:16:08 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-18 05:16:08 [model.py:1510] Using max model len 2048
INFO 11-18 05:16:11 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-18 05:16:11 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-18 05:16:12 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-0.6B', speculative_config=None, tokenizer='unsloth/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-0.6B, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-18 05:16:12 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-18 05:16:13 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-18 05:16:13 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-0.6B...
INFO 11-18 05:16:13 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-18 05:16:13 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-18 05:16:14 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-18 05:16:14 [weight_utils.py:450] No model.safetensors.index.json found in remote.
INFO 11-18 05:16:17 [default_loader.py:267] Loading weights took 3.12 seconds
INFO 11-18 05:16:17 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-18 05:16:18 [gpu_model_runner.py:2653] Model loading took 1.1649 GiB and 4.279296 seconds
INFO 11-18 05:16:35 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/653657240a/rank_0_0/backbone for vLLM's torch.compile
INFO 11-18 05:16:35 [backends.py:559] Dynamo bytecode transform time: 15.81 s
INFO 11-18 05:16:50 [backends.py:197] Cache the graph for dynamic shape for later use
INFO 11-18 05:17:28 [backends.py:218] Compiling a graph for dynamic shape takes 52.14 s
INFO 11-18 05:17:56 [monitor.py:34] torch.compile takes 67.96 s in total
INFO 11-18 05:17:58 [gpu_worker.py:298] Available KV cache memory: 25.21 GiB
INFO 11-18 05:17:59 [kv_cache_utils.py:1087] GPU KV cache size: 236,032 tokens
INFO 11-18 05:17:59 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 115.25x
INFO 11-18 05:17:59 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-18 05:18:21 [gpu_model_runner.py:3480] Graph capturing finished in 23 secs, took 0.99 GiB
INFO 11-18 05:18:21 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 23 secs.
INFO 11-18 05:18:23 [core.py:210] init engine (profile, create kv cache, warmup model) took 124.31 seconds
INFO 11-18 05:18:24 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['k_norm', 'norm2', 'attention_norm', 'q_norm', 'pre_feedforward_layernorm', 'ffn_norm', 'layer_norm2', 'post_feedforward_layernorm', 'post_attention_layernorm', 'norm1', 'input_layernorm', 'post_layernorm', 'norm', 'layer_norm1']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['k_norm', 'norm2', 'attention_norm', 'q_norm', 'pre_feedforward_layernorm', 'ffn_norm', 'layer_norm2', 'cross_attn_post_attention_layernorm', 'post_feedforward_layernorm', 'post_attention_layernorm', 'norm1', 'input_layernorm', 'post_layernorm', 'norm', 'cross_attn_input_layernorm', 'layer_norm1']
14759 1844 1846
Total: 18449
Three uses of measurement: diagnosis of goal attainment, selection of method, and outline of goals. The fourth and fifth are classification by information and diagnosis of individual disability. Grade norms and age norms are essential for making individual diagnoses and prognoses.<|im_end|>
The number of tokens in the input was 534
The number of tokens in the output was 48
WARNING 11-18 05:19:31 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': 0.0051, 'grad_norm': 6.427805423736572, 'learning_rate': 0.0, 'num_tokens': 3103.0, 'completions/mean_length': 25.75, 'completions/min_length': 21.0, 'completions/max_length': 30.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 25.75, 'completions/min_terminated_length': 21.0, 'completions/max_terminated_length': 30.0, 'rewards/calculate_rewards/mean': -0.8036721348762512, 'rewards/calculate_rewards/std': 0.0005600788863375783, 'reward': -0.8036721348762512, 'reward_std': 0.0005600643344223499, 'frac_reward_zero_std': 0.0, 'completion_length': 25.75, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.16427142918109894, 'sampling/sampling_logp_difference/max': 1.5603761672973633, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9594156742095947, 'sampling/importance_sampling_ratio/max': 1.8522861003875732, 'epoch': 0.0}
{'loss': 0.0392, 'grad_norm': 2.376054553110407e-08, 'learning_rate': 0.00041, 'num_tokens': 239182.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 39.24812316894531, 'sampling/sampling_logp_difference/mean': 4.917262413073331e-05, 'sampling/sampling_logp_difference/max': 4.917262413073331e-05, 'sampling/importance_sampling_ratio/min': 1.0000492334365845, 'sampling/importance_sampling_ratio/mean': 1.0000492334365845, 'sampling/importance_sampling_ratio/max': 1.0000492334365845, 'epoch': 0.01}
{'loss': 0.0402, 'grad_norm': 2.412870792056765e-08, 'learning_rate': 0.000415, 'num_tokens': 241642.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 40.20875549316406, 'sampling/sampling_logp_difference/mean': 4.917262413073331e-05, 'sampling/sampling_logp_difference/max': 4.917262413073331e-05, 'sampling/importance_sampling_ratio/min': 1.0000492334365845, 'sampling/importance_sampling_ratio/mean': 1.0000492334365845, 'sampling/importance_sampling_ratio/max': 1.0000492334365845, 'epoch': 0.01}
{'loss': 0.0406, 'grad_norm': 3.860722230797364e-08, 'learning_rate': 0.00042, 'num_tokens': 244598.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 40.60588455200195, 'sampling/sampling_logp_difference/mean': 7.706583710387349e-05, 'sampling/sampling_logp_difference/max': 7.706583710387349e-05, 'sampling/importance_sampling_ratio/min': 1.0000770092010498, 'sampling/importance_sampling_ratio/mean': 1.0000770092010498, 'sampling/importance_sampling_ratio/max': 1.0000770092010498, 'epoch': 0.01}
{'loss': 0.0403, 'grad_norm': 8.171193854877856e-08, 'learning_rate': 0.000425, 'num_tokens': 247742.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 40.28193283081055, 'sampling/sampling_logp_difference/mean': 0.00012045387120451778, 'sampling/sampling_logp_difference/max': 0.00012045387120451778, 'sampling/importance_sampling_ratio/min': 1.0001204013824463, 'sampling/importance_sampling_ratio/mean': 1.0001204013824463, 'sampling/importance_sampling_ratio/max': 1.0001204013824463, 'epoch': 0.01}
{'loss': 0.0403, 'grad_norm': 7.651062361446748e-08, 'learning_rate': 0.00043, 'num_tokens': 250526.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 40.28379821777344, 'sampling/sampling_logp_difference/mean': 9.864088497124612e-05, 'sampling/sampling_logp_difference/max': 0.00010025005030911416, 'sampling/importance_sampling_ratio/min': 1.0000970363616943, 'sampling/importance_sampling_ratio/mean': 1.000098705291748, 'sampling/importance_sampling_ratio/max': 1.0001002550125122, 'epoch': 0.01}
{'loss': 0.0395, 'grad_norm': 1.0780579628999476e-07, 'learning_rate': 0.000435, 'num_tokens': 253418.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 39.50727462768555, 'sampling/sampling_logp_difference/mean': 0.0001624096476007253, 'sampling/sampling_logp_difference/max': 0.0001624096476007253, 'sampling/importance_sampling_ratio/min': 1.0001624822616577, 'sampling/importance_sampling_ratio/mean': 1.0001624822616577, 'sampling/importance_sampling_ratio/max': 1.0001624822616577, 'epoch': 0.01}
{'loss': 0.0414, 'grad_norm': 2.2090979712174885e-07, 'learning_rate': 0.00044, 'num_tokens': 256054.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 41.3593635559082, 'sampling/sampling_logp_difference/mean': 0.000214434287045151, 'sampling/sampling_logp_difference/max': 0.000214434287045151, 'sampling/importance_sampling_ratio/min': 1.0002144575119019, 'sampling/importance_sampling_ratio/mean': 1.0002144575119019, 'sampling/importance_sampling_ratio/max': 1.0002144575119019, 'epoch': 0.01}
{'loss': 0.0401, 'grad_norm': 3.598522937409143e-07, 'learning_rate': 0.00044500000000000003, 'num_tokens': 258698.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 40.10582733154297, 'sampling/sampling_logp_difference/mean': 0.0003686761192511767, 'sampling/sampling_logp_difference/max': 0.0003760047839023173, 'sampling/importance_sampling_ratio/min': 1.000361442565918, 'sampling/importance_sampling_ratio/mean': 1.0003688335418701, 'sampling/importance_sampling_ratio/max': 1.0003761053085327, 'epoch': 0.01}
{'loss': 0.0414, 'grad_norm': 5.145406021256349e-07, 'learning_rate': 0.00045000000000000004, 'num_tokens': 261262.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 41.44005584716797, 'sampling/sampling_logp_difference/mean': 0.0004129451117478311, 'sampling/sampling_logp_difference/max': 0.0004129451117478311, 'sampling/importance_sampling_ratio/min': 1.0004130601882935, 'sampling/importance_sampling_ratio/mean': 1.0004130601882935, 'sampling/importance_sampling_ratio/max': 1.0004130601882935, 'epoch': 0.01}
{'loss': 0.0503, 'grad_norm': 2.0553604827000527e-06, 'learning_rate': 0.000455, 'num_tokens': 263830.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 50.2507209777832, 'sampling/sampling_logp_difference/mean': 0.0012489095097407699, 'sampling/sampling_logp_difference/max': 0.0012489095097407699, 'sampling/importance_sampling_ratio/min': 1.0012496709823608, 'sampling/importance_sampling_ratio/mean': 1.0012496709823608, 'sampling/importance_sampling_ratio/max': 1.0012496709823608, 'epoch': 0.01}
{'loss': 0.0351, 'grad_norm': 8.442580679002276e-07, 'learning_rate': 0.00046, 'num_tokens': 267354.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 35.096920013427734, 'sampling/sampling_logp_difference/mean': 0.0015457198023796082, 'sampling/sampling_logp_difference/max': 0.0015457198023796082, 'sampling/importance_sampling_ratio/min': 1.001546859741211, 'sampling/importance_sampling_ratio/mean': 1.001546859741211, 'sampling/importance_sampling_ratio/max': 1.001546859741211, 'epoch': 0.01}
{'loss': 0.0397, 'grad_norm': 4.3482367573233205e-07, 'learning_rate': 0.000465, 'num_tokens': 270354.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 39.73944091796875, 'sampling/sampling_logp_difference/mean': 0.00046614755410701036, 'sampling/sampling_logp_difference/max': 0.0005035619833506644, 'sampling/importance_sampling_ratio/min': 1.000396966934204, 'sampling/importance_sampling_ratio/mean': 1.0004663467407227, 'sampling/importance_sampling_ratio/max': 1.000503659248352, 'epoch': 0.01}
{'loss': 0.0406, 'grad_norm': 1.2510228089013253e-06, 'learning_rate': 0.00047, 'num_tokens': 273342.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 40.639381408691406, 'sampling/sampling_logp_difference/mean': 0.0006028946954756975, 'sampling/sampling_logp_difference/max': 0.0006028946954756975, 'sampling/importance_sampling_ratio/min': 1.0006030797958374, 'sampling/importance_sampling_ratio/mean': 1.0006030797958374, 'sampling/importance_sampling_ratio/max': 1.0006030797958374, 'epoch': 0.01}
{'loss': 0.0394, 'grad_norm': 1.2882161399829783e-06, 'learning_rate': 0.000475, 'num_tokens': 276226.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 39.393009185791016, 'sampling/sampling_logp_difference/mean': 0.000657816359307617, 'sampling/sampling_logp_difference/max': 0.0006728568114340305, 'sampling/importance_sampling_ratio/min': 1.0006128549575806, 'sampling/importance_sampling_ratio/mean': 1.0006580352783203, 'sampling/importance_sampling_ratio/max': 1.0006731748580933, 'epoch': 0.01}
{'loss': 0.0417, 'grad_norm': 5.078134677205526e-07, 'learning_rate': 0.00048, 'num_tokens': 279130.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 41.662086486816406, 'sampling/sampling_logp_difference/mean': 0.00033501064172014594, 'sampling/sampling_logp_difference/max': 0.00035476332413963974, 'sampling/importance_sampling_ratio/min': 1.0002758502960205, 'sampling/importance_sampling_ratio/mean': 1.0003352165222168, 'sampling/importance_sampling_ratio/max': 1.0003548860549927, 'epoch': 0.01}
{'loss': 0.0437, 'grad_norm': 2.4808730358927278e-06, 'learning_rate': 0.00048499999999999997, 'num_tokens': 281750.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 43.696041107177734, 'sampling/sampling_logp_difference/mean': 0.0012617671163752675, 'sampling/sampling_logp_difference/max': 0.0012693273602053523, 'sampling/importance_sampling_ratio/min': 1.001253604888916, 'sampling/importance_sampling_ratio/mean': 1.0012625455856323, 'sampling/importance_sampling_ratio/max': 1.0012701749801636, 'epoch': 0.01}
{'loss': 0.0385, 'grad_norm': 1.1511629054439254e-06, 'learning_rate': 0.00049, 'num_tokens': 284418.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 38.5353889465332, 'sampling/sampling_logp_difference/mean': 0.000689653039444238, 'sampling/sampling_logp_difference/max': 0.000689653039444238, 'sampling/importance_sampling_ratio/min': 1.0006898641586304, 'sampling/importance_sampling_ratio/mean': 1.0006898641586304, 'sampling/importance_sampling_ratio/max': 1.0006898641586304, 'epoch': 0.01}
{'loss': 0.0338, 'grad_norm': 1.2334472785369144e-06, 'learning_rate': 0.000495, 'num_tokens': 287270.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 33.8105354309082, 'sampling/sampling_logp_difference/mean': 0.0005131222424097359, 'sampling/sampling_logp_difference/max': 0.0005131222424097359, 'sampling/importance_sampling_ratio/min': 1.0005131959915161, 'sampling/importance_sampling_ratio/mean': 1.0005131959915161, 'sampling/importance_sampling_ratio/max': 1.0005131959915161, 'epoch': 0.01}
{'loss': 0.0362, 'grad_norm': 1.5446280485775787e-06, 'learning_rate': 0.0005, 'num_tokens': 290318.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 36.17913818359375, 'sampling/sampling_logp_difference/mean': 0.0005081174895167351, 'sampling/sampling_logp_difference/max': 0.0005081174895167351, 'sampling/importance_sampling_ratio/min': 1.0005083084106445, 'sampling/importance_sampling_ratio/mean': 1.0005083084106445, 'sampling/importance_sampling_ratio/max': 1.0005083084106445, 'epoch': 0.01}
