🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-14 18:55:55 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-14 18:56:11 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 5000 Ada Generation. Num GPUs = 1. Max memory: 31.473 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-0.6B with actual GPU utilization = 89.0%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 31.47 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 320.
Unsloth: vLLM's KV Cache can use up to 27.03 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-14 18:56:13 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.8900254236795104, 'max_num_batched_tokens': 2048, 'max_num_seqs': 320, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 32, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-0.6B'}
INFO 11-14 18:56:13 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-14 18:56:13 [model.py:1510] Using max model len 2048
INFO 11-14 18:56:16 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-14 18:56:16 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-14 18:56:16 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-0.6B', speculative_config=None, tokenizer='unsloth/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-0.6B, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-14 18:56:17 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-14 18:56:17 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-14 18:56:17 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-0.6B...
INFO 11-14 18:56:18 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-14 18:56:18 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-14 18:56:18 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-14 18:56:18 [weight_utils.py:450] No model.safetensors.index.json found in remote.
INFO 11-14 18:56:19 [default_loader.py:267] Loading weights took 0.31 seconds
INFO 11-14 18:56:19 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-14 18:56:19 [gpu_model_runner.py:2653] Model loading took 1.1649 GiB and 1.038833 seconds
INFO 11-14 18:56:34 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/e88a0348b4/rank_0_0/backbone for vLLM's torch.compile
INFO 11-14 18:56:34 [backends.py:559] Dynamo bytecode transform time: 13.52 s
INFO 11-14 18:56:41 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.383 s
INFO 11-14 18:56:42 [monitor.py:34] torch.compile takes 13.52 s in total
INFO 11-14 18:56:44 [gpu_worker.py:298] Available KV cache memory: 25.08 GiB
INFO 11-14 18:56:44 [kv_cache_utils.py:1087] GPU KV cache size: 234,816 tokens
INFO 11-14 18:56:44 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 114.66x
INFO 11-14 18:56:44 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-14 18:56:55 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 0.98 GiB
INFO 11-14 18:56:55 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-14 18:56:56 [core.py:210] init engine (profile, create kv cache, warmup model) took 36.63 seconds
INFO 11-14 18:56:57 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['norm1', 'ffn_norm', 'layer_norm2', 'norm', 'layer_norm1', 'pre_feedforward_layernorm', 'input_layernorm', 'q_norm', 'post_layernorm', 'norm2', 'post_feedforward_layernorm', 'attention_norm', 'k_norm', 'post_attention_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['cross_attn_post_attention_layernorm', 'norm1', 'ffn_norm', 'layer_norm2', 'norm', 'layer_norm1', 'pre_feedforward_layernorm', 'cross_attn_input_layernorm', 'input_layernorm', 'q_norm', 'post_layernorm', 'norm2', 'post_feedforward_layernorm', 'attention_norm', 'k_norm', 'post_attention_layernorm']
Datasets:  15131 1891 1892
"Mr. Dane did not mean it."<|im_end|>
The number of tokens in the input was 556
The number of tokens in the output was 9
WARNING 11-14 18:57:15 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0042, 'grad_norm': 0.9812344312667847, 'learning_rate': 0.0, 'num_tokens': 16397.0, 'completions/mean_length': 355.5625, 'completions/min_length': 230.0, 'completions/max_length': 553.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 355.5625, 'completions/min_terminated_length': 230.0, 'completions/max_terminated_length': 553.0, 'rewards/calculate_rewards/mean': -0.7393172979354858, 'rewards/calculate_rewards/std': 0.03452397882938385, 'reward': -0.7393172979354858, 'reward_std': 0.028474582359194756, 'frac_reward_zero_std': 0.0, 'completion_length': 355.5625, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06764046009629965, 'sampling/sampling_logp_difference/max': 2.3643659353256226, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5274128839373589, 'sampling/importance_sampling_ratio/max': 1.9334604740142822, 'epoch': 0.0}
{'loss': 0.0286, 'grad_norm': 26.170536041259766, 'learning_rate': 4.7333333333333335e-06, 'num_tokens': 3257689.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6002758741378784, 'rewards/calculate_rewards/std': 0.0001368600787827745, 'reward': -0.6002758741378784, 'reward_std': 4.2438507080078125e-05, 'frac_reward_zero_std': 0.75, 'completion_length': 2.3125, 'kl': 20.411949634552002, 'sampling/sampling_logp_difference/mean': 0.00113104515185114, 'sampling/sampling_logp_difference/max': 0.20623555779457092, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.014343644259497523, 'sampling/importance_sampling_ratio/max': 1.232136070728302, 'epoch': 0.06}
{'loss': 0.0153, 'grad_norm': 36.651710510253906, 'learning_rate': 4.72962962962963e-06, 'num_tokens': 3268745.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.600080668926239, 'rewards/calculate_rewards/std': 0.0001442623179173097, 'reward': -0.600080668926239, 'reward_std': 8.064508438110352e-05, 'frac_reward_zero_std': 0.5, 'completion_length': 2.0625, 'kl': 23.63649034500122, 'sampling/sampling_logp_difference/mean': 0.0016110377328004688, 'sampling/sampling_logp_difference/max': 0.431041955947876, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.013273421907797456, 'sampling/importance_sampling_ratio/max': 1.2053560316562653, 'epoch': 0.06}
{'loss': -0.0024, 'grad_norm': 24.14742088317871, 'learning_rate': 4.725925925925926e-06, 'num_tokens': 3280681.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000550985336304, 'rewards/calculate_rewards/std': 0.00011838300270028412, 'reward': -0.6000550985336304, 'reward_std': 7.909940904937685e-05, 'frac_reward_zero_std': 0.5, 'completion_length': 2.0, 'kl': 27.106094360351562, 'sampling/sampling_logp_difference/mean': 0.0035692376986844465, 'sampling/sampling_logp_difference/max': 0.35405613481998444, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.03150379890576005, 'sampling/importance_sampling_ratio/max': 1.1208623051643372, 'epoch': 0.06}
{'loss': -0.0022, 'grad_norm': 18.27639389038086, 'learning_rate': 4.722222222222222e-06, 'num_tokens': 3293133.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000397801399231, 'rewards/calculate_rewards/std': 0.00010859416943276301, 'reward': -0.6000397801399231, 'reward_std': 7.94827938079834e-05, 'frac_reward_zero_std': 0.5, 'completion_length': 2.0625, 'kl': 24.307373523712158, 'sampling/sampling_logp_difference/mean': 0.0006718439108226448, 'sampling/sampling_logp_difference/max': 0.5806895643472672, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.006077465717680752, 'sampling/importance_sampling_ratio/max': 1.138400822877884, 'epoch': 0.06}
{'loss': 0.015, 'grad_norm': 12.546950340270996, 'learning_rate': 4.718518518518519e-06, 'num_tokens': 3304157.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000187397003174, 'rewards/calculate_rewards/std': 7.472933066310361e-05, 'reward': -0.6000187397003174, 'reward_std': 3.736714643309824e-05, 'frac_reward_zero_std': 0.75, 'completion_length': 2.0, 'kl': 24.72086524963379, 'sampling/sampling_logp_difference/mean': 0.0008664842316647992, 'sampling/sampling_logp_difference/max': 0.13279765099287033, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.024687655037268996, 'sampling/importance_sampling_ratio/max': 1.11233389377594, 'epoch': 0.06}
{'loss': 0.0421, 'grad_norm': 0.06247848644852638, 'learning_rate': 4.714814814814815e-06, 'num_tokens': 3314849.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.1875, 'kl': 42.100111961364746, 'sampling/sampling_logp_difference/mean': 0.0016768089117249474, 'sampling/sampling_logp_difference/max': 0.3707401007413864, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.011819246225059032, 'sampling/importance_sampling_ratio/max': 1.243156373500824, 'epoch': 0.06}
{'loss': 0.0339, 'grad_norm': 0.1100810170173645, 'learning_rate': 4.711111111111111e-06, 'num_tokens': 3327113.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.3125, 'kl': 33.87986731529236, 'sampling/sampling_logp_difference/mean': 0.03792233459898853, 'sampling/sampling_logp_difference/max': 15.530879762023687, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.002165311365388334, 'sampling/importance_sampling_ratio/max': 1.0627972483634949, 'epoch': 0.06}
{'loss': 0.0443, 'grad_norm': 0.08833613991737366, 'learning_rate': 4.707407407407408e-06, 'num_tokens': 3338405.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0625, 'kl': 44.344231605529785, 'sampling/sampling_logp_difference/mean': 0.0009488395262451377, 'sampling/sampling_logp_difference/max': 0.485007606446743, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.006666834349744022, 'sampling/importance_sampling_ratio/max': 1.0914246439933777, 'epoch': 0.06}
{'loss': 0.0457, 'grad_norm': 0.020187757909297943, 'learning_rate': 4.703703703703704e-06, 'num_tokens': 3349905.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 45.65590286254883, 'sampling/sampling_logp_difference/mean': 0.00041638672701083124, 'sampling/sampling_logp_difference/max': 0.1437583900988102, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.008825363125652075, 'sampling/importance_sampling_ratio/max': 1.1546867191791534, 'epoch': 0.06}
{'loss': 0.0467, 'grad_norm': 0.00836107973009348, 'learning_rate': 4.7e-06, 'num_tokens': 3361569.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 46.70017147064209, 'sampling/sampling_logp_difference/mean': 0.000273528083198471, 'sampling/sampling_logp_difference/max': 0.07291538640856743, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.005523145780898631, 'sampling/importance_sampling_ratio/max': 1.0756741166114807, 'epoch': 0.06}
{'loss': 0.0461, 'grad_norm': 0.0056134965270757675, 'learning_rate': 4.696296296296297e-06, 'num_tokens': 3373361.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 46.07646560668945, 'sampling/sampling_logp_difference/mean': 0.00033575130146346055, 'sampling/sampling_logp_difference/max': 0.06141699478030205, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.009159052046015859, 'sampling/importance_sampling_ratio/max': 1.063381403684616, 'epoch': 0.06}
{'loss': 0.0441, 'grad_norm': 0.003084729891270399, 'learning_rate': 4.692592592592593e-06, 'num_tokens': 3386425.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0625, 'kl': 44.07534408569336, 'sampling/sampling_logp_difference/mean': 0.0003592787434172351, 'sampling/sampling_logp_difference/max': 0.2608616277575493, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.004061770276166499, 'sampling/importance_sampling_ratio/max': 1.1387263536453247, 'epoch': 0.06}
{'loss': 0.0467, 'grad_norm': 0.017192628234624863, 'learning_rate': 4.6888888888888895e-06, 'num_tokens': 3397965.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 46.748661041259766, 'sampling/sampling_logp_difference/mean': 0.000119769450975582, 'sampling/sampling_logp_difference/max': 0.07853527367115021, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.004689756315201521, 'sampling/importance_sampling_ratio/max': 1.0817015171051025, 'epoch': 0.06}
{'loss': 0.0461, 'grad_norm': 0.017942575737833977, 'learning_rate': 4.6851851851851855e-06, 'num_tokens': 3409901.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 46.145718574523926, 'sampling/sampling_logp_difference/mean': 0.0002683724305825308, 'sampling/sampling_logp_difference/max': 0.11422719992697239, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.004879558924585581, 'sampling/importance_sampling_ratio/max': 1.1247004866600037, 'epoch': 0.06}
{'loss': 0.0466, 'grad_norm': 0.0004235944361425936, 'learning_rate': 4.6814814814814815e-06, 'num_tokens': 3421813.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 46.57761001586914, 'sampling/sampling_logp_difference/mean': 6.765767557226354e-05, 'sampling/sampling_logp_difference/max': 0.007204109337180853, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.014155147830024362, 'sampling/importance_sampling_ratio/max': 1.0072302222251892, 'epoch': 0.06}
{'loss': 0.0457, 'grad_norm': 0.004026202019304037, 'learning_rate': 4.677777777777778e-06, 'num_tokens': 3433345.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 45.703396797180176, 'sampling/sampling_logp_difference/mean': 0.00032384742007707246, 'sampling/sampling_logp_difference/max': 0.04783015139400959, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.013143359683454037, 'sampling/importance_sampling_ratio/max': 1.049169510602951, 'epoch': 0.06}
{'loss': 0.0461, 'grad_norm': 0.008585548959672451, 'learning_rate': 4.674074074074074e-06, 'num_tokens': 3445549.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 46.09953689575195, 'sampling/sampling_logp_difference/mean': 0.0016339153808075935, 'sampling/sampling_logp_difference/max': 0.10224217176437378, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.04614698234945536, 'sampling/importance_sampling_ratio/max': 1.107651710510254, 'epoch': 0.06}
{'loss': 0.0464, 'grad_norm': 0.00130347884260118, 'learning_rate': 4.67037037037037e-06, 'num_tokens': 3456237.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 46.381181716918945, 'sampling/sampling_logp_difference/mean': 8.41445898913662e-05, 'sampling/sampling_logp_difference/max': 0.009489203104749322, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.011603192891925573, 'sampling/importance_sampling_ratio/max': 1.0095402598381042, 'epoch': 0.06}
{'loss': 0.0461, 'grad_norm': 0.0001406852388754487, 'learning_rate': 4.666666666666667e-06, 'num_tokens': 3468521.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 46.08130645751953, 'sampling/sampling_logp_difference/mean': 2.602807353468961e-05, 'sampling/sampling_logp_difference/max': 0.0036712918081320822, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.010266330325976014, 'sampling/importance_sampling_ratio/max': 1.0036781132221222, 'epoch': 0.06}
