🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-14 11:39:01 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-14 11:39:16 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 5000 Ada Generation. Num GPUs = 1. Max memory: 31.473 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-0.6B with actual GPU utilization = 89.0%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 31.47 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 320.
Unsloth: vLLM's KV Cache can use up to 27.03 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-14 11:39:18 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.8900254236795104, 'max_num_batched_tokens': 2048, 'max_num_seqs': 320, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 32, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-0.6B'}
INFO 11-14 11:39:19 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-14 11:39:19 [model.py:1510] Using max model len 2048
INFO 11-14 11:39:21 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-14 11:39:21 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-14 11:39:22 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-0.6B', speculative_config=None, tokenizer='unsloth/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-0.6B, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-14 11:39:22 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-14 11:39:23 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-14 11:39:23 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-0.6B...
INFO 11-14 11:39:23 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-14 11:39:23 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-14 11:39:24 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-14 11:39:24 [weight_utils.py:450] No model.safetensors.index.json found in remote.
INFO 11-14 11:39:24 [default_loader.py:267] Loading weights took 0.31 seconds
INFO 11-14 11:39:24 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-14 11:39:25 [gpu_model_runner.py:2653] Model loading took 1.1649 GiB and 1.194996 seconds
INFO 11-14 11:39:39 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/e88a0348b4/rank_0_0/backbone for vLLM's torch.compile
INFO 11-14 11:39:39 [backends.py:559] Dynamo bytecode transform time: 13.04 s
INFO 11-14 11:39:45 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.136 s
INFO 11-14 11:39:46 [monitor.py:34] torch.compile takes 13.04 s in total
INFO 11-14 11:39:48 [gpu_worker.py:298] Available KV cache memory: 25.08 GiB
INFO 11-14 11:39:48 [kv_cache_utils.py:1087] GPU KV cache size: 234,816 tokens
INFO 11-14 11:39:48 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 114.66x
INFO 11-14 11:39:48 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-14 11:39:59 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 0.98 GiB
INFO 11-14 11:39:59 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-14 11:40:01 [core.py:210] init engine (profile, create kv cache, warmup model) took 35.19 seconds
INFO 11-14 11:40:01 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['layer_norm1', 'norm1', 'post_attention_layernorm', 'post_layernorm', 'ffn_norm', 'norm2', 'post_feedforward_layernorm', 'norm', 'pre_feedforward_layernorm', 'input_layernorm', 'q_norm', 'attention_norm', 'layer_norm2', 'k_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['layer_norm1', 'norm1', 'post_attention_layernorm', 'post_layernorm', 'ffn_norm', 'cross_attn_input_layernorm', 'norm2', 'post_feedforward_layernorm', 'norm', 'pre_feedforward_layernorm', 'input_layernorm', 'cross_attn_post_attention_layernorm', 'q_norm', 'attention_norm', 'layer_norm2', 'k_norm']
Datasets:  15131 1891 1892
"Mr. Dane did not mean it."<|im_end|>
The number of tokens in the input was 556
The number of tokens in the output was 9
WARNING 11-14 11:40:20 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0042, 'grad_norm': 0.9815916419029236, 'learning_rate': 0.0, 'num_tokens': 16397.0, 'completions/mean_length': 355.5625, 'completions/min_length': 230.0, 'completions/max_length': 553.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 355.5625, 'completions/min_terminated_length': 230.0, 'completions/max_terminated_length': 553.0, 'rewards/calculate_rewards/mean': -0.7393172979354858, 'rewards/calculate_rewards/std': 0.03452397882938385, 'reward': -0.7393172979354858, 'reward_std': 0.028474582359194756, 'frac_reward_zero_std': 0.0, 'completion_length': 355.5625, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06764046009629965, 'sampling/sampling_logp_difference/max': 2.3643659353256226, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5274128839373589, 'sampling/importance_sampling_ratio/max': 1.9334604740142822, 'epoch': 0.0}
{'loss': 0.0453, 'grad_norm': 1.3951529581390787e-05, 'learning_rate': 4.655555555555556e-06, 'num_tokens': 3480540.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 45.344849586486816, 'sampling/sampling_logp_difference/mean': 1.1931220569749712e-05, 'sampling/sampling_logp_difference/max': 0.0017532675119582564, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.011203018249943852, 'sampling/importance_sampling_ratio/max': 1.0017548501491547, 'epoch': 0.06}
{'loss': 0.0464, 'grad_norm': 3.174350058543496e-05, 'learning_rate': 4.651851851851853e-06, 'num_tokens': 3491520.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 46.35766792297363, 'sampling/sampling_logp_difference/mean': 9.455010456349555e-06, 'sampling/sampling_logp_difference/max': 0.0021762870746897534, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.007233996409922838, 'sampling/importance_sampling_ratio/max': 1.0021789371967316, 'epoch': 0.06}
{'loss': 0.0461, 'grad_norm': 5.249963123787893e-06, 'learning_rate': 4.648148148148148e-06, 'num_tokens': 3502392.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 46.081467628479004, 'sampling/sampling_logp_difference/mean': 1.0907602131737804e-05, 'sampling/sampling_logp_difference/max': 0.0010727396002039313, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.012319226283580065, 'sampling/importance_sampling_ratio/max': 1.0010733604431152, 'epoch': 0.07}
{'loss': 0.0464, 'grad_norm': 3.0207643249013927e-06, 'learning_rate': 4.644444444444445e-06, 'num_tokens': 3514012.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 46.40792369842529, 'sampling/sampling_logp_difference/mean': 1.0739479193944135e-05, 'sampling/sampling_logp_difference/max': 0.0012033449747832492, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.01614250265993178, 'sampling/importance_sampling_ratio/max': 1.0012041330337524, 'epoch': 0.07}
{'loss': 0.0457, 'grad_norm': 3.0194674764061347e-05, 'learning_rate': 4.640740740740742e-06, 'num_tokens': 3525184.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 45.73823928833008, 'sampling/sampling_logp_difference/mean': 2.1339830482247635e-05, 'sampling/sampling_logp_difference/max': 0.0020389649434946477, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.01265239273197949, 'sampling/importance_sampling_ratio/max': 1.002041518688202, 'epoch': 0.07}
{'loss': 0.0463, 'grad_norm': 0.00022429296222981066, 'learning_rate': 4.637037037037038e-06, 'num_tokens': 3536940.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 46.340670585632324, 'sampling/sampling_logp_difference/mean': 7.784838271618355e-05, 'sampling/sampling_logp_difference/max': 0.007946956902742386, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.026448523625731468, 'sampling/importance_sampling_ratio/max': 1.0079786777496338, 'epoch': 0.07}
{'loss': 0.0447, 'grad_norm': 0.06451775878667831, 'learning_rate': 4.633333333333334e-06, 'num_tokens': 3548384.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0625, 'kl': 44.687198638916016, 'sampling/sampling_logp_difference/mean': 0.0021142807008800446, 'sampling/sampling_logp_difference/max': 0.5317260277515743, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.01479512033984065, 'sampling/importance_sampling_ratio/max': 1.2166557312011719, 'epoch': 0.07}
{'loss': 0.0466, 'grad_norm': 4.177156006335281e-05, 'learning_rate': 4.62962962962963e-06, 'num_tokens': 3559296.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 46.61714267730713, 'sampling/sampling_logp_difference/mean': 1.5395392665595864e-05, 'sampling/sampling_logp_difference/max': 0.004752726585138589, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.00668299465905875, 'sampling/importance_sampling_ratio/max': 1.004765510559082, 'epoch': 0.07}
{'loss': 0.0462, 'grad_norm': 2.0511866750894114e-05, 'learning_rate': 4.625925925925926e-06, 'num_tokens': 3570676.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 46.18747615814209, 'sampling/sampling_logp_difference/mean': 7.467056548193796e-06, 'sampling/sampling_logp_difference/max': 0.0021193651045905426, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.007028078311122954, 'sampling/importance_sampling_ratio/max': 1.0021218061447144, 'epoch': 0.07}
{'loss': 0.0464, 'grad_norm': 1.3254416444397066e-05, 'learning_rate': 4.622222222222222e-06, 'num_tokens': 3581932.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 46.43860149383545, 'sampling/sampling_logp_difference/mean': 4.903490548713307e-06, 'sampling/sampling_logp_difference/max': 0.0014737391902599484, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.0060655123088508844, 'sampling/importance_sampling_ratio/max': 1.0014748275279999, 'epoch': 0.07}
{'loss': 0.0463, 'grad_norm': 0.0008723218343220651, 'learning_rate': 4.618518518518519e-06, 'num_tokens': 3594204.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 46.33437633514404, 'sampling/sampling_logp_difference/mean': 2.8082351036573527e-05, 'sampling/sampling_logp_difference/max': 0.01581908672233112, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.004912668257020414, 'sampling/importance_sampling_ratio/max': 1.0159848928451538, 'epoch': 0.07}
{'loss': 0.0467, 'grad_norm': 6.330022188194562e-06, 'learning_rate': 4.614814814814815e-06, 'num_tokens': 3606204.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 46.695308685302734, 'sampling/sampling_logp_difference/mean': 5.920575063100841e-06, 'sampling/sampling_logp_difference/max': 0.0007908542465884238, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.009697666624560952, 'sampling/importance_sampling_ratio/max': 1.0007911622524261, 'epoch': 0.07}
{'loss': 0.0467, 'grad_norm': 3.2829836982273264e-06, 'learning_rate': 4.611111111111112e-06, 'num_tokens': 3617560.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 46.695311546325684, 'sampling/sampling_logp_difference/mean': 4.15868669279007e-06, 'sampling/sampling_logp_difference/max': 0.0006904851470608264, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.007617435068823397, 'sampling/importance_sampling_ratio/max': 1.0006907284259796, 'epoch': 0.07}
{'loss': 0.0466, 'grad_norm': 2.9176956104493e-06, 'learning_rate': 4.607407407407408e-06, 'num_tokens': 3628976.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 46.5892858505249, 'sampling/sampling_logp_difference/mean': 9.488043815508718e-06, 'sampling/sampling_logp_difference/max': 0.0006228495694813319, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.020842825062572956, 'sampling/importance_sampling_ratio/max': 1.0006230771541595, 'epoch': 0.07}
{'loss': 0.0345, 'grad_norm': 0.08146854490041733, 'learning_rate': 4.603703703703704e-06, 'num_tokens': 3642180.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 34.515289306640625, 'sampling/sampling_logp_difference/mean': 0.03179756226114705, 'sampling/sampling_logp_difference/max': 20.29905276594218, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.0023524275893578306, 'sampling/importance_sampling_ratio/max': 1.0019780993461609, 'epoch': 0.07}
{'loss': 0.0469, 'grad_norm': 0.0002589662908576429, 'learning_rate': 4.600000000000001e-06, 'num_tokens': 3653732.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 46.90707969665527, 'sampling/sampling_logp_difference/mean': 5.083628730062628e-05, 'sampling/sampling_logp_difference/max': 0.011359923519194126, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.010577426292002201, 'sampling/importance_sampling_ratio/max': 1.0114310085773468, 'epoch': 0.07}
{'loss': 0.0461, 'grad_norm': 1.0406681212771218e-05, 'learning_rate': 4.596296296296297e-06, 'num_tokens': 3664744.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 46.09820365905762, 'sampling/sampling_logp_difference/mean': 2.5434283088543452e-05, 'sampling/sampling_logp_difference/max': 0.002576815022621304, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.01731705106794834, 'sampling/importance_sampling_ratio/max': 1.0025803446769714, 'epoch': 0.07}
{'loss': 0.046, 'grad_norm': 0.00015956725110299885, 'learning_rate': 4.592592592592593e-06, 'num_tokens': 3676952.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 46.019887924194336, 'sampling/sampling_logp_difference/mean': 0.00020957127594556368, 'sampling/sampling_logp_difference/max': 0.008524413642589934, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.05021060770377517, 'sampling/importance_sampling_ratio/max': 1.0085704922676086, 'epoch': 0.07}
{'loss': 0.047, 'grad_norm': 2.8698282221739646e-06, 'learning_rate': 4.58888888888889e-06, 'num_tokens': 3687820.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 47.0189733505249, 'sampling/sampling_logp_difference/mean': 6.767127842977061e-06, 'sampling/sampling_logp_difference/max': 0.0006395564851118252, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.014682882698252797, 'sampling/importance_sampling_ratio/max': 1.0006397366523743, 'epoch': 0.07}
